Country,Suicide.rate.F.2000,,Suicide.rate.F.2010,,Suicide.rate.F.2015,,Suicide.rate.F.2016
Afghanistan,1.7,,2.1,,2.1,,2.1
Albania,3.6,,6,,4,,4.3
Algeria,2.8,,1.9,,1.8,,1.8
Angola,7.2,,5.1,,4.7,,4.6
Antigua and Barbuda,0.1,,0,,1.6,,0.9
Argentina,3.6,,3.2,,3.4,,3.5
Armenia,1.2,,1.9,,2.2,,2
Australia,5.4,,5.3,,6.2,,6
Austria,7.9,,5.4,,5.3,,5.7
Azerbaijan,1,,1.2,,1,,1
Bahamas,0.7,,0.6,,0.5,,0.5
Bahrain,3.5,,2.6,,2.2,,2.1
Bangladesh,7.9,,8.4,,7.2,,6.7
Barbados,0.5,,0.6,,0.3,,0.3
Belarus,11,,9.6,,6.1,,6.2
Belgium,10.6,,9.8,,8.9,,9.4
Belize,2.4,,2.3,,2.1,,2
Benin,9.9,,9.8,,9.6,,9.6
Bhutan,12.6,,9.5,,9.2,,8.9
Bolivia (Plurinational State of),13.8,,11,,9.2,,8.9
Bosnia and Herzegovina,3.8,,2.4,,2.6,,2.5
Botswana,5.9,,6.8,,5.9,,5.7
Brazil,2.2,,2.8,,2.9,,2.8
Brunei Darussalam,2.2,,2.3,,2.8,,2.8
Bulgaria,7.2,,3.7,,3.2,,3.2
Burkina Faso,8.5,,8.4,,9,,9.1
Burundi,8.5,,8.3,,7.7,,7.7
Cabo Verde,8.9,,8.8,,7.7,,7.7
Cambodia,4.5,,3.6,,3.2,,3.2
Cameroon,14.6,,11.9,,12.4,,12.5
Canada,5.4,,5.9,,5.8,,5.8
Central African Republic,7,,7.3,,6.4,,6
Chad,14.5,,15.9,,14.2,,13.8
Chile,3.1,,4.5,,4.1,,3.8
China,15.6,,11,,8.5,,8.3
Colombia,3.4,,2.6,,3.3,,2.8
Comoros,4.6,,5.3,,5.4,,5.4
Congo,8.7,,6.5,,5.3,,5
Congo (Democratic Republic of the),6.1,,4.8,,4.8,,4.9
Costa Rica,1.8,,2.4,,2.3,,2.3
Croatia,7.1,,6,,5.9,,5.1
Cuba,9.1,,4.8,,4,,4.1
Cyprus,1.5,,2.3,,2.2,,1.9
Czechia,5.3,,4,,4,,4.2
Côte d'Ivoire,9.1,,11.4,,12.9,,13
Denmark,6.5,,5.5,,5.4,,5.2
Djibouti,6.1,,4.7,,5.1,,5.3
Dominican Republic,3.8,,3.2,,3.2,,3.2
Ecuador,3.7,,4.7,,4.9,,3.8
Egypt,1.5,,1.6,,1.7,,1.7
El Salvador,6.6,,4.1,,4.4,,4.3
Equatorial Guinea,8.4,,9.7,,10.7,,10.8
Eritrea,10.4,,7,,6.3,,6.1
Estonia,9.7,,4.5,,3.8,,4.4
Eswatini (Kingdom of),8.9,,8.1,,9.4,,9.6
Ethiopia,6.6,,5.4,,4.8,,4.7
Fiji,3.1,,2.5,,2.5,,2.5
Finland,10.7,,8,,5.7,,6.8
France,9.3,,8.1,,6.7,,6.5
Gabon,4.5,,4.1,,4.4,,4.3
Gambia,10.1,,7.3,,7.4,,7.3
Georgia,1.8,,1.6,,1.9,,1.9
Germany,5.4,,4.6,,4.9,,4.8
Ghana,2.9,,2.9,,2.9,,2.9
Greece,1.2,,0.6,,1.5,,1.5
Grenada,1.5,,0,,0.6,,1
Guatemala,1.6,,1.4,,1.9,,1.7
Guinea,9.1,,8.7,,8.7,,8.4
Guinea-Bissau,7.9,,6.4,,6,,6.1
Guyana,12.8,,14.1,,14.3,,14.2
Haiti,4.8,,5.7,,6.4,,6.4
Honduras,1.7,,1.6,,1.6,,1.7
Hungary,10.6,,7.8,,6.6,,6.2
Iceland,6.4,,5.6,,4.8,,4.7
India,16.1,,15.1,,14.7,,14.5
Indonesia,2.7,,2.4,,2.2,,2.2
Iran (Islamic Republic of),8.8,,3.9,,3,,3.1
Iraq,2.7,,2.9,,3.4,,3.4
Ireland,4.4,,5,,4.2,,4.2
Israel,3,,2.5,,2.1,,2.4
Italy,2.8,,2.3,,2.5,,2.6
Jamaica,0.8,,0.9,,0.9,,0.9
Japan,9.9,,10.4,,8.6,,8.1
Jordan,3.7,,2.7,,2.7,,2.7
Kazakhstan,10.4,,10.7,,8.5,,7.7
Kenya,3.6,,2.3,,2.1,,2.1
Kiribati,6.5,,5.8,,5.5,,5.4
Korea (Democratic People's Rep. of),7.7,,9,,8.2,,8
Korea (Republic of),8.5,,18.7,,12.5,,11.6
Kuwait,1.4,,1.1,,1.7,,1.7
Kyrgyzstan,5.4,,4.4,,3.5,,3.7
Lao People's Democratic Republic,8.2,,6.6,,6.1,,6.1
Latvia,9.5,,4.2,,5.3,,5.1
Lebanon,2.1,,2.4,,2.3,,2.2
Lesotho,30.2,,31,,32.1,,32.6
Liberia,9.5,,12.7,,12.6,,13
Libya,3,,2.4,,2.1,,2.3
Lithuania,15.6,,9.5,,8.9,,6.7
Luxembourg,8.2,,5.2,,5.7,,5.8
Madagascar,5,,4.2,,3.7,,3.6
Malawi,4.7,,3.2,,3.2,,3.2
Malaysia,4.4,,3.6,,3.6,,3.6
Maldives,5.1,,2.4,,1.8,,1.6
Mali,5,,4.6,,4.8,,4.7
Malta,2.4,,1.6,,3.2,,2.8
Mauritania,3,,3.2,,3.5,,3.6
Mauritius,4.5,,3.5,,4.3,,2.2
Mexico,1.2,,1.9,,2.4,,2.3
Micronesia (Federated States of),8.3,,6.8,,6.4,,6.2
Moldova (Republic of),4.1,,5.1,,4.5,,3.8
Mongolia,8.2,,4.8,,3.9,,3.8
